"Mês","Ano","Ilha","Habitantes","Consumidores","Fuelóleo","Gasóleo","Hídrica","Geotérmica","Eólica","Fotovoltaica","Resíduos","Outras Renováveis","Total"
"2","2024","Santa Maria","5489","4062","0","1532851","0","0","131144","62407","0","0","1726402"
"2","2024","São Miguel","135745","67391","19425951","7620","1650342","14059018","1571332","48727","0","83588","36846578"
"2","2024","Terceira","53552","28883","10933236","1622","394996","537685","2452541","9711","1271577","0","15601368"
"2","2024","Graciosa","4112","3380","0","275281","0","0","778265","58695","0","0","1112241"
"2","2024","São Jorge","8465","6145","0","2062412","0","0","206653","4459","0","0","2273524"
"2","2024","Pico","14221","10387","3469852","0","0","0","456945","971","0","0","3927768"
"2","2024","Faial","14423","8487","3376638","3485","0","0","476852","5731","0","0","3862706"
"2","2024","Flores","3503","2569","0","359575","536705","0","114","229","0","0","896623"
"2","2024","Corvo","432","292","0","134912","0","0","0","5233","0","0","140145"
"1","2024","Santa Maria","5489","4059","0","1671692","0","0","137679","49845","0","0","1859216"
"1","2024","São Miguel","135745","67372","21938318","6193","2253383","14867106","947175","29254","0","97265","40138694"
"1","2024","Terceira","53552","28860","11661452","2001","358112","563089","3042542","6597","1331615","0","16965408"
"1","2024","Graciosa","4112","3383","0","305330","0","0","862181","46236","0","0","1213747"
"1","2024","São Jorge","8465","6140","0","2461305","0","0","113475","3300","0","0","2578080"
"1","2024","Pico","14221","10373","3928842","1592","0","0","362845","692","0","0","4293971"
"1","2024","Faial","14423","8479","3853723","0","0","0","437577","3629","0","0","4294929"
"1","2024","Flores","3503","2566","0","318789","664251","0","0","146","0","0","983186"
"1","2024","Corvo","432","292","0","148881","0","0","0","4430","0","0","153311"
"12","2023","Santa Maria","5612","4064","0","1659404","0","0","145412","48569","0","0","1853385"
"12","2023","São Miguel","137133","67377","20311939","6373","2231057","15069892","1335443","27619","0","74287","39056610"
"12","2023","Terceira","54874","28876","11220109","2978","448087","899131","2802660","5389","1360537","0","16738891"
"12","2023","Graciosa","4179","3381","0","412398","0","0","742366","43273","0","0","1198037"
"12","2023","São Jorge","8228","6145","0","2362448","0","0","93170","2940","0","0","2458558"
"12","2023","Pico","13635","10387","3899608","352","0","0","318972","520","0","0","4219452"
"12","2023","Faial","14443","8483","3743993","124","0","0","461716","2391","0","0","4208224"
"12","2023","Flores","3627","2570","0","310289","646781","0","9211","136","0","0","966417"
"12","2023","Corvo","470","294","0","142703","0","0","0","4379","0","0","147082"
"11","2023","Santa Maria","5612","4057","0","1572964","0","0","173028","53262","0","0","1799254"
"11","2023","São Miguel","137133","67313","20165019","5039","2061414","13363207","1633452","30772","0","102618","37361521"
"11","2023","Terceira","54874","28862","10224722","6407","300775","613981","3561360","6760","1271450","0","15985455"
"11","2023","Graciosa","4179","3382","0","321601","0","0","770773","39888","0","0","1132262"
"11","2023","São Jorge","8228","6140","0","2222226","0","0","142977","2380","0","0","2367583"
"11","2023","Pico","13635","10370","3618896","268","0","0","386534","648","0","0","4006346"
"11","2023","Faial","14443","8470","3477531","11366","0","0","471812","2315","0","0","3963024"
"11","2023","Flores","3627","2566","0","321710","581630","0","17990","116","0","0","921446"
"11","2023","Corvo","470","292","0","138345","0","0","0","3472","0","0","141817"
"10","2023","Santa Maria","5612","4060","0","1642530","0","0","194615","67578","0","0","1904723"
"10","2023","São Miguel","137133","67242","21591678","4547","1982457","14202798","1783999","39254","0","114511","39719244"
"10","2023","Terceira","54874","28851","10843095","2778","123208","1591148","3468508","10730","479512","0","16518979"
"10","2023","Graciosa","4179","3376","0","294368","0","0","778825","66885","0","0","1140078"
"10","2023","São Jorge","8228","6140","0","2304581","0","0","160265","3965","0","0","2468811"
"10","2023","Pico","13635","10351","3586214","0","0","0","436858","1105","0","0","4024177"
"10","2023","Faial","14443","8456","3504156","0","0","0","481697","5272","0","0","3991125"
"10","2023","Flores","3627","2564","0","369748","541209","0","20297","208","0","0","931462"
"10","2023","Corvo","470","290","0","142484","0","0","0","5701","0","0","148185"
"9","2023","Santa Maria","5612","4059","0","1703550","0","0","109506","99396","0","0","1912452"
"9","2023","São Miguel","137133","67191","24626662","3583","1289349","12580241","1188135","60841","0","114030","39862841"
"9","2023","Terceira","54874","28858","11876932","1682","0","1538859","2344089","15112","863239","0","16639913"
"9","2023","Graciosa","4179","3376","0","566924","0","0","514370","95078","0","0","1176372"
"9","2023","São Jorge","8228","6137","0","2415350","0","0","101833","5938","0","0","2523121"
"9","2023","Pico","13635","10351","3855745","1584","0","0","312712","1357","0","0","4171398"
"9","2023","Faial","14443","8455","3807546","0","0","0","319437","6722","0","0","4133705"
"9","2023","Flores","3627","2562","0","607926","341875","0","6541","257","0","0","956599"
"9","2023","Corvo","470","290","0","138208","0","0","0","7180","0","0","145388"
"8","2023","Santa Maria","5612","4062","0","1959055","0","0","76332","109524","0","0","2144911"
"8","2023","São Miguel","137133","67202","27826337","40","1342720","12577477","589471","65568","0","144541","42546154"
"8","2023","Terceira","54874","28840","13674578","811","0","1324122","1613175","20915","1309852","0","17943453"
"8","2023","Graciosa","4179","3382","0","691146","0","0","502971","119839","0","0","1313956"
"8","2023","São Jorge","8228","6128","0","2589834","0","0","113971","6822","0","0","2710627"
"8","2023","Pico","13635","10356","4432076","5024","0","0","217313","1438","0","0","4655851"
"8","2023","Faial","14443","8447","4239936","0","0","0","317440","8422","0","0","4565798"
"8","2023","Flores","3627","2559","0","840521","183904","0","21207","300","0","0","1045932"
"8","2023","Corvo","470","290","0","143317","0","0","0","10539","0","0","153856"
"7","2023","Santa Maria","5612","4056","0","1811483","0","0","44804","109544","0","0","1965831"
"7","2023","São Miguel","137133","67080","26604531","3886","1423777","11730160","771243","75959","0","107317","40716873"
"7","2023","Terceira","54874","28794","13030593","10569","0","1467623","1239774","26092","1369750","0","17144401"
"7","2023","Graciosa","4179","3374","0","763355","0","0","334007","117025","0","0","1214387"
"7","2023","São Jorge","8228","6128","0","2552772","0","0","82919","7020","0","0","2642711"
"7","2023","Pico","13635","10319","4168926","948","0","0","152946","1297","0","0","4324117"
"7","2023","Faial","14443","8446","4013643","0","0","0","240156","10842","0","0","4264641"
"7","2023","Flores","3627","2559","0","838479","155377","0","19339","75","0","0","1013270"
"7","2023","Corvo","470","288","0","140396","0","0","0","8959","0","0","149355"
"6","2023","Santa Maria","5612","4052","0","1566116","0","0","127636","95201","0","0","1788953"
"6","2023","São Miguel","137133","67601","21884697","7194","1214994","14041825","979110","59274","0","91788","38278882"
"6","2023","Terceira","54874","28753","10098754","1107","46666","1661926","2814451","23151","1318253","0","15964308"
"6","2023","Graciosa","4179","3367","0","454296","0","0","551160","106863","0","0","1112319"
"6","2023","São Jorge","8228","6118","0","2239886","0","0","158070","6593","0","0","2404549"
"6","2023","Pico","13635","10295","3508736","0","0","0","351821","1271","0","0","3861828"
"6","2023","Faial","14443","8440","3384409","9759","0","0","487646","7307","0","0","3889121"
"6","2023","Flores","3627","2562","0","506802","329160","0","71267","0","0","0","907229"
"6","2023","Corvo","470","288","0","129039","0","0","0","8116","0","0","137155"
"5","2023","Santa Maria","5612","4042","0","1600710","0","0","137717","91595","0","0","1830022"
"5","2023","São Miguel","137133","67031","19495248","4460","2541153","14718813","1168426","52074","0","104553","38084727"
"5","2023","Terceira","54874","28652","10003047","7189","16984","1641440","2998966","19608","1342642","0","16029876"
"5","2023","Graciosa","4179","3363","0","432403","0","0","576229","99937","0","0","1108569"
"5","2023","São Jorge","8228","6113","0","2158621","0","0","207717","5750","0","0","2372088"
"5","2023","Pico","13635","10264","3448501","0","0","0","393300","1059","0","0","3842860"
"5","2023","Faial","14443","8434","3533464","610","23601","0","361510","8514","0","0","3927699"
"5","2023","Flores","3627","2562","0","458937","381668","0","77117","0","0","0","917722"
"5","2023","Corvo","470","288","0","127294","0","0","0","9653","0","0","136947"
"4","2023","Santa Maria","5612","4041","0","1444072","0","0","167213","95934","0","0","1707219"
"4","2023","São Miguel","137133","66932","17177125","6995","2397063","14461337","1613385","50926","0","110595","35817426"
"4","2023","Terceira","54874","28629","9211110","34029","150623","1576606","4102052","20307","275951","0","15370678"
"4","2023","Graciosa","4179","3365","0","296425","0","0","653840","97355","0","0","1047620"
"4","2023","São Jorge","8228","6109","0","1958613","0","0","216207","6317","0","0","2181137"
"4","2023","Pico","13635","10248","2949854","3192","0","0","725562","881","0","0","3679489"
"4","2023","Faial","14443","8427","3093474","0","16159","0","577961","7282","0","0","3694876"
"4","2023","Flores","3627","2561","0","314404","483749","0","93176","0","0","0","891329"
"4","2023","Corvo","470","288","0","120694","0","0","0","9378","0","0","130072"
"3","2023","Santa Maria","5612","4039","0","1450296","0","0","266730","83846","0","0","1800872"
"3","2023","São Miguel","137133","66833","18659194","5530","2675029","14923677","1982430","37706","0","127512","38411078"
"3","2023","Terceira","54874","28605","9103191","18081","308194","1682636","4088473","13020","1207811","0","16421406"
"3","2023","Graciosa","4179","3366","0","128369","0","0","945108","70809","0","0","1144286"
"3","2023","São Jorge","8228","6105","0","2044203","0","0","305400","3913","0","0","2353516"
"3","2023","Pico","13635","10231","3284444","1216","0","0","660944","553","0","0","3947157"
"3","2023","Faial","14443","8419","3334890","0","74278","0","613318","4773","0","0","4027259"
"3","2023","Flores","3627","2559","0","212542","648381","0","50615","82","0","0","911620"
"3","2023","Corvo","470","287","0","138210","0","0","0","7083","0","0","145293"
"2","2023","Santa Maria","5612","4036","0","1463941","0","0","142231","67690","0","0","1673862"
"2","2023","São Miguel","137133","66756","17368881","10061","2195446","13738407","1201010","30585","0","149592","34693982"
"2","2023","Terceira","54874","28587","9472794","52299","58101","1555951","2508373","9908","1259664","0","14917090"
"2","2023","Graciosa","4179","3364","0","421372","0","0","567497","72153","0","0","1061022"
"2","2023","São Jorge","8228","6101","0","1851497","0","0","280836","4240","0","0","2136573"
"2","2023","Pico","13635","10230","3120587","1296","0","0","463769","453","0","0","3586105"
"2","2023","Faial","14443","8414","3121425","421","15967","0","473101","4405","0","0","3615319"
"2","2023","Flores","3627","2558","0","300773","478520","0","83795","212","0","0","863300"
"2","2023","Corvo","470","287","0","121671","0","0","0","5982","0","0","127653"
"1","2023","Santa Maria","5612","4032","0","1623433","0","0","202418","54476","0","0","1880327"
"1","2023","São Miguel","137133","66679","19286255","6182","2483624","15149300","1700934","22589","0","150215","38799099"
"1","2023","Terceira","54874","28568","10838442","29414","86917","1663977","2933486","7182","1351539","0","16910957"
"1","2023","Graciosa","4179","3362","0","356741","0","0","747449","64378","0","0","1168568"
"1","2023","São Jorge","8228","6097","0","2153573","0","0","294500","2663","0","0","2450736"
"1","2023","Pico","13635","10227","3434957","216","0","0","628475","363","0","0","4064011"
"1","2023","Faial","14443","8408","3532504","500","3075","0","563342","3760","0","0","4103181"
"1","2023","Flores","3627","2556","0","370682","538180","0","63600","222","0","0","972684"
"1","2023","Corvo","470","287","0","136095","0","0","0","4951","0","0","141046"
"12","2022","Santa Maria","5612","4034","0","1481249","0","0","364585","49440","0","0","1895274"
"12","2022","São Miguel","137133","66704","21936649","3215","2444714","12048202","2158945","18777","0","80857","38691359"
"12","2022","Terceira","54874","28536","10245029","13908","0","1958434","3688579","5153","949649","0","16860752"
"12","2022","Graciosa","4179","3361","0","142050","0","0","975936","34350","0","0","1152336"
"12","2022","São Jorge","8228","6106","0","2189876","0","0","268906","2360","0","0","2461142"
"12","2022","Pico","13635","10231","3480621","251","0","0","558932","220","0","0","4040024"
"12","2022","Faial","14443","8414","3449161","3950","37350","0","627525","1469","0","0","4119455"
"12","2022","Flores","3627","2560","0","281927","630837","0","55436","109","0","0","968309"
"12","2022","Corvo","470","289","0","134742","0","0","0","3847","0","0","138589"
"11","2022","Santa Maria","5612","4035","0","1612664","0","0","162857","55519","0","0","1831040"
"11","2022","São Miguel","137133","66657","20977157","10050","2087925","12336608","1524237","18854","0","104287","37059118"
"11","2022","Terceira","54874","28526","11254787","12546","0","1916309","2724267","17568","0","0","15925477"
"11","2022","Graciosa","4179","3365","0","236046","0","0","802411","48412","0","0","1086869"
"11","2022","São Jorge","8228","6103","0","2144246","0","0","238749","2492","0","0","2385487"
"11","2022","Pico","13635","10222","3323666","4048","0","0","461879","210","0","0","3789803"
"11","2022","Faial","14443","8402","3342445","2263","27604","0","473557","1472","0","0","3847341"
"11","2022","Flores","3627","2553","0","294325","542923","0","90411","162","0","0","927821"
"11","2022","Corvo","470","286","0","132676","0","0","0","3967","0","0","136643"
"10","2022","Santa Maria","5612","4028","0","1677308","0","0","115194","81506","0","0","1874008"
"10","2022","São Miguel","137133","66571","20814138","5545","1863658","13488599","1875007","34607","0","68849","38150403"
"10","2022","Terceira","54874","28474","11006816","93615","0","1427964","2802931","8592","929839","0","16269757"
"10","2022","Graciosa","4179","3366","0","398082","0","0","659805","69181","0","0","1127068"
"10","2022","São Jorge","8228","6103","0","2278916","0","0","219378","4095","0","0","2502389"
"10","2022","Pico","13635","10218","3470589","116","0","0","496905","439","0","0","3968049"
"10","2022","Faial","14443","8395","3446233","12213","12300","0","500718","2657","0","0","3974121"
"10","2022","Flores","3627","2553","0","478795","393746","0","79895","259","0","0","952695"
"10","2022","Corvo","470","285","0","132771","0","0","0","3543","0","0","136314"
"9","2022","Santa Maria","5612","4027","0","1834995","0","0","83163","92402","0","0","2010560"
"9","2022","São Miguel","137133","66467","24066721","7223","1990990","12902674","1131514","39353","0","28905","40167380"
"9","2022","Terceira","54874","28453","11867233","145577","0","1642555","2382334","10186","921645","0","16969530"
"9","2022","Graciosa","4179","3345","0","593478","0","0","492716","99064","0","0","1185258"
"9","2022","São Jorge","8228","6095","0","2415984","0","0","190272","3977","0","0","2610233"
"9","2022","Pico","13635","10215","3788771","0","0","0","483783","448","0","0","4273002"
"9","2022","Faial","14443","8393","3827414","504","2744","0","407100","2974","0","0","4240736"
"9","2022","Flores","3627","2551","0","610177","319000","0","62862","243","0","0","992282"
"9","2022","Corvo","470","285","0","134633","0","0","0","4068","0","0","138701"
"8","2022","Santa Maria","5612","4021","0","1974442","0","0","43424","105995","0","0","2123861"
"8","2022","São Miguel","137133","66403","23181135","3622","2207553","14675325","743937","47364","0","23706","40882642"
"8","2022","Terceira","54874","28443","13188387","327982","173992","1781689","847476","10492","1322952","0","17652970"
"8","2022","Graciosa","4179","3342","0","963967","0","0","238554","118776","0","0","1321297"
"8","2022","São Jorge","8228","6093","0","2645394","0","0","80374","4847","0","0","2730615"
"8","2022","Pico","13635","10209","4419043","384","0","0","111404","500","0","0","4531331"
"8","2022","Faial","14443","8385","4379083","0","0","0","169967","3791","0","0","4552841"
"8","2022","Flores","3627","2549","0","825924","197115","0","35476","299","0","0","1058814"
"8","2022","Corvo","470","285","0","143752","0","0","0","3884","0","0","147636"
"7","2022","Santa Maria","5612","4018","0","1791945","0","0","86544","114341","0","0","1992830"
"7","2022","São Miguel","137133","66326","22822437","5330","2300156","13177035","1390251","53877","0","42376","39791462"
"7","2022","Terceira","54874","28403","13002899","513710","10067","1396199","1541726","12517","682027","0","17159145"
"7","2022","Graciosa","4179","3342","0","784864","0","0","302574","119191","0","0","1206629"
"7","2022","São Jorge","8228","6090","0","2501181","0","0","133784","4131","0","0","2639096"
"7","2022","Pico","13635","10194","4173830","0","0","0","149770","580","0","0","4324180"
"7","2022","Faial","14443","8393","4183208","240","1238","0","216628","4003","0","0","4405317"
"7","2022","Flores","3627","2545","0","792103","191850","0","40011","326","0","0","1024290"
"7","2022","Corvo","470","286","0","138393","0","0","0","4870","0","0","143263"
"6","2022","Santa Maria","5612","4011","0","1556666","0","0","86694","109525","0","0","1752885"
"6","2022","São Miguel","137133","66235","20677366","3951","2349140","12371699","1171682","43511","0","50366","36667715"
"6","2022","Terceira","54874","28352","9822926","63946","168994","1597021","2432909","9893","1344873","0","15440562"
"6","2022","Graciosa","4179","3344","0","391420","0","0","600527","96949","0","0","1088896"
"6","2022","São Jorge","8228","6079","0","2209748","0","0","178689","3958","0","0","2392395"
"6","2022","Pico","13635","10173","3442501","0","0","0","342601","475","0","0","3785577"
"6","2022","Faial","14443","8384","3330795","6509","1782","0","483076","1634","0","0","3823796"
"6","2022","Flores","3627","2538","0","490673","395481","0","48895","233","0","0","935282"
"6","2022","Corvo","470","286","0","132261","0","0","0","4396","0","0","136657"
"5","2022","Santa Maria","5612","4013","0","1459058","0","0","81477","97556","0","0","1638091"
"5","2022","São Miguel","137133","66177","19491476","5775","2384666","14069987","992737","44870","0","64992","37054503"
"5","2022","Terceira","54874","28347","11628450","19019","273453","1528709","2066445","12371","407191","0","15935638"
"5","2022","Graciosa","4179","3344","0","460026","0","0","518792","105281","0","0","1084099"
"5","2022","São Jorge","8228","6078","0","2220725","0","0","170928","5240","0","0","2396893"
"5","2022","Pico","13635","10152","3542753","0","0","0","292607","514","0","0","3835874"
"5","2022","Faial","14443","8363","3283456","325","22476","0","503698","1614","0","0","3811569"
"5","2022","Flores","3627","2526","0","443435","486774","0","36043","289","0","0","966541"
"5","2022","Corvo","470","285","0","131952","0","0","0","3905","0","0","135857"
"4","2022","Santa Maria","5612","4012","0","1294833","0","0","219584","97714","0","0","1612131"
"4","2022","São Miguel","137133","66155","16386713","5872","2446562","15057894","1587546","43976","0","49906","35578469"
"4","2022","Terceira","54874","28342","9506387","3207","243901","1649187","3095352","9849","849074","0","15356957"
"4","2022","Graciosa","4179","3343","0","243717","0","0","732151","87911","0","0","1063779"
"4","2022","São Jorge","8228","6082","0","1915065","0","0","301337","5161","0","0","2221563"
"4","2022","Pico","13635","10144","3247577","252","0","0","482346","455","0","0","3730630"
"4","2022","Faial","14443","8364","3112568","56","42001","0","622785","1317","0","0","3778727"
"4","2022","Flores","3627","2524","0","328853","544026","0","39500","316","0","0","912695"
"4","2022","Corvo","470","285","0","130095","0","0","0","1464","0","0","131559"
"3","2022","Santa Maria","5612","4006","0","1326379","0","0","294150","91826","0","0","1712355"
"3","2022","São Miguel","137133","66076","17706513","9164","2534693","15285798","1798380","30575","0","52688","37417811"
"3","2022","Terceira","54874","28317","10755304","11118","175103","1469550","2989982","7860","984231","0","16393148"
"3","2022","Graciosa","4179","3346","0","312679","0","0","750071","75726","0","0","1138476"
"3","2022","São Jorge","8228","6078","0","2107505","0","0","262533","3939","0","0","2373977"
"3","2022","Pico","13635","10141","3397709","0","0","0","535438","385","0","0","3933532"
"3","2022","Faial","14443","8354","3365386","2376","50924","0","590961","615","0","0","4010262"
"3","2022","Flores","3627","2521","0","251036","619268","0","91719","275","0","0","962298"
"3","2022","Corvo","470","284","0","139436","0","0","0","1215","0","0","140651"
"2","2022","Santa Maria","5612","3989","0","1361900","0","0","155737","62631","0","0","1580268"
"2","2022","São Miguel","137133","66003","17307609","7731","2320466","13471776","841215","21560","0","55929","34026286"
"2","2022","Terceira","54874","28268","10266678","50701","302071","1511951","1909696","4738","879189","0","14925024"
"2","2022","Graciosa","4179","3340","0","468147","0","0","500925","70386","0","0","1039458"
"2","2022","São Jorge","8228","6064","0","2005565","0","0","186197","3440","0","0","2195202"
"2","2022","Pico","13635","10128","3251316","392","0","0","360797","375","0","0","3612880"
"2","2022","Faial","14443","8347","3294040","2312","7842","0","299411","395","0","0","3604000"
"2","2022","Flores","3627","2515","0","499533","306945","0","58730","213","0","0","865421"
"2","2022","Corvo","470","285","0","123477","0","0","0","1065","0","0","124542"
"1","2022","Santa Maria","5612","3988","0","1556820","0","0","156065","47386","0","0","1760271"
"1","2022","São Miguel","137133","65998","28826956","6384","2657377","4510788","1421319","22002","0","60386","37505212"
"1","2022","Terceira","54874","28243","11046271","27592","360367","1665390","2774135","3993","841670","0","16719418"
"1","2022","Graciosa","4179","3342","0","504007","0","0","610323","54734","0","0","1169064"
"1","2022","São Jorge","8228","6055","0","2222083","0","0","240491","3066","0","0","2465640"
"1","2022","Pico","13635","10121","3562763","96","0","0","477600","384","0","0","4040843"
"1","2022","Faial","14443","8341","3659660","0","0","0","415062","182","0","0","4074904"
"1","2022","Flores","3627","2519","0","475441","448729","0","45570","188","0","0","969928"
"1","2022","Corvo","470","283","0","141399","0","0","0","970","0","0","142369"
"12","2021","Santa Maria","5612","3997","0","1388014","0","0","363531","50582","0","0","1802127"
"12","2021","São Miguel","137133","66086","29578084","5721","2462917","4177819","1613686","15677","0","54592","37908496"
"12","2021","Terceira","54874","28355","9966831","17168","272056","2045062","3058843","2997","1212901","0","16575858"
"12","2021","Graciosa","4179","3341","0","414526","0","0","711939","42873","0","0","1169338"
"12","2021","São Jorge","8228","6065","0","2107438","0","0","336976","1636","0","0","2446050"
"12","2021","Pico","13635","10124","3531006","504","0","0","541935","244","0","0","4073689"
"12","2021","Faial","14443","8370","3489967","3775","31612","0","609233","45","0","0","4134632"
"12","2021","Flores","3627","2533","0","318884","563397","0","79876","147","0","0","962304"
"12","2021","Corvo","470","286","0","138263","0","0","0","346","0","0","138609"
"11","2021","Santa Maria","5612","3963","0","1288908","0","0","336283","59071","0","0","1684262"
"11","2021","São Miguel","137133","66024","28513740","4322","2308880","3748506","2054822","16267","0","58520","36705057"
"11","2021","Terceira","54874","28323","9855512","12697","412836","2111024","3305484","2762","294606","0","15994921"
"11","2021","Graciosa","4179","3327","0","312256","0","0","756364","40732","0","0","1109352"
"11","2021","São Jorge","8228","6061","0","1984810","0","0","366284","2169","0","0","2353263"
"11","2021","Pico","13635","10122","3312050","1168","0","0","603749","244","0","0","3917211"
"11","2021","Faial","14443","8369","3175449","5922","9765","0","711028","142","0","0","3902306"
"11","2021","Flores","3627","2525","0","250456","657995","0","50219","212","0","0","958882"
"11","2021","Corvo","470","285","0","142612","0","0","0","0","0","0","142612"
"10","2021","Santa Maria","5612","3954","0","1522168","0","0","224202","69436","0","0","1815806"
"10","2021","São Miguel","137133","65894","31859872","12786","2357980","3731818","1213031","20278","0","47279","39243044"
"10","2021","Terceira","54874","28280","11055617","47858","60979","2002911","2354724","4837","1098332","0","16625258"
"10","2021","Graciosa","4179","3326","0","496575","0","0","550883","86050","0","0","1133508"
"10","2021","São Jorge","8228","6058","0","2191490","0","0","272877","3085","0","0","2467452"
"10","2021","Pico","13635","10100","3740255","516","0","0","401508","400","0","0","4142679"
"10","2021","Faial","14443","8371","3634730","2170","0","0","430956","182","0","0","4068038"
"10","2021","Flores","3627","2524","0","444627","453947","0","77506","296","0","0","976376"
"10","2021","Corvo","470","285","0","135606","0","0","0","0","0","0","135606"
"9","2021","Santa Maria","5612","3950","0","1599822","0","0","120652","90113","0","0","1810587"
"9","2021","São Miguel","137133","65809","29858274","4336","2017800","5427971","1198727","27242","0","59775","38594125"
"9","2021","Terceira","54874","28246","10893790","3818","0","2151172","1927279","6653","1212722","0","16195434"
"9","2021","Graciosa","4179","3327","0","512511","0","0","530266","95343","0","0","1138120"
"9","2021","São Jorge","8228","6054","0","2274403","0","0","213584","3696","0","0","2491683"
"9","2021","Pico","13635","10097","3886554","56","0","0","355344","496","0","0","4242450"
